File Name,Relative Path
Slovak-Republic-takes-up-the-challenge…-by-Stef-Pennings-Carina-Poels-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/Slovak-Republic-takes-up-the-challenge…-by-Stef-Pennings-Carina-Poels-ICEVI-World-Conference-12-July-2006.doc
Strengthening-Integrated-Education-Programs…-by-Manju-Samaddar-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/Strengthening-Integrated-Education-Programs…-by-Manju-Samaddar-ICEVI-World-Conference-12-July-2006.doc
Success-of-Inclusion-in-Sri-Lanka-by-T.D.T.L.-Dhanapala-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/Success-of-Inclusion-in-Sri-Lanka-by-T.D.T.L.-Dhanapala-ICEVI-World-Conference-12-July-2006.doc
Teaching-Mathematics-Mainstream-Classteachers’-FAQs…-by-Mary-Valera-The-Educator-July-2010.doc,ICEVI/INCLUSION/Teaching-Mathematics-Mainstream-Classteachers’-FAQs…-by-Mary-Valera-The-Educator-July-2010.doc
The-Education-of-Students-with-VI...-by-Issavara-Sirirungruang-Samart-Ratanasakorn-The-Educator-January-2010.doc,ICEVI/INCLUSION/The-Education-of-Students-with-VI...-by-Issavara-Sirirungruang-Samart-Ratanasakorn-The-Educator-January-2010.doc
The-Implementation-and-Challenges…-by-Advocate-Praveena-Sukhraj-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/The-Implementation-and-Challenges…-by-Advocate-Praveena-Sukhraj-ICEVI-World-Conference-12-July-2006.doc
The-Implementation-of-Inclusive-Education…-by-Frieda-Mangunsong-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/The-Implementation-of-Inclusive-Education…-by-Frieda-Mangunsong-ICEVI-World-Conference-12-July-2006.doc
The-Role-of-Schools-for-the-Blind-in-Inclusive-Education-by-Phil-Hatlen-The-Educator-July-2003.doc,ICEVI/INCLUSION/The-Role-of-Schools-for-the-Blind-in-Inclusive-Education-by-Phil-Hatlen-The-Educator-July-2003.doc
The-Salamanca-Statement-and-Framework-for-Action-on-Special-Education-The-Educator-January-2007.doc,ICEVI/INCLUSION/The-Salamanca-Statement-and-Framework-for-Action-on-Special-Education-The-Educator-January-2007.doc
Upfront-and-clear-Strategies-for-students…-by-Gillian-Gale-ICEVI-World-Conference-12-July-2006.doc,ICEVI/INCLUSION/Upfront-and-clear-Strategies-for-students…-by-Gillian-Gale-ICEVI-World-Conference-12-July-2006.doc
Vietnam-The-education-of-people-with-Visual-impairment-2007-2015-by-Nguyen-Duc-Minh-The-Educator-January-2010.doc,ICEVI/INCLUSION/Vietnam-The-education-of-people-with-Visual-impairment-2007-2015-by-Nguyen-Duc-Minh-The-Educator-January-2010.doc
2018-WBU-ICEVI-Joint-Position-Paper-on-Education.doc,ICEVI/OTHER PUBLICATIONS/2018-WBU-ICEVI-Joint-Position-Paper-on-Education.doc
History_Book_ICEVI.pdf,ICEVI/OTHER PUBLICATIONS/History_Book_ICEVI.pdf
ICEVI-Strategic-Goals-2017-2020.doc,ICEVI/OTHER PUBLICATIONS/ICEVI-Strategic-Goals-2017-2020.doc
ICEVI_brochure_final.pdf,ICEVI/OTHER PUBLICATIONS/ICEVI_brochure_final.pdf
Math-made-easy-Mon.pdf,ICEVI/OTHER PUBLICATIONS/Math-made-easy-Mon.pdf
Mathematics-Made-Easy-for-Children-with-Visual-Impairment.pdf,ICEVI/OTHER PUBLICATIONS/Mathematics-Made-Easy-for-Children-with-Visual-Impairment.pdf
UGANDA-RESEARCH-FINAL.doc,ICEVI/OTHER PUBLICATIONS/UGANDA-RESEARCH-FINAL.doc
WBU-ICEVI-Braille-Literacy-Position-Statement.doc,ICEVI/OTHER PUBLICATIONS/WBU-ICEVI-Braille-Literacy-Position-Statement.doc
ICEVI-Annual-Report-2021.pdf,ICEVI/Reports/ICEVI-Annual-Report-2021.pdf
ICEVI-Annual-Report-February-2017-September-2018.pdf,ICEVI/Reports/ICEVI-Annual-Report-February-2017-September-2018.pdf
ICEVI-Annual-Report-October-2018-September-2019.pdf,ICEVI/Reports/ICEVI-Annual-Report-October-2018-September-2019.pdf
ICEVI-Interim-Report-October-2019-June-2020.pdf,ICEVI/Reports/ICEVI-Interim-Report-October-2019-June-2020.pdf
ICEVI-Quadrennial-Report-2012-16-Final-1.pdf,ICEVI/Reports/ICEVI-Quadrennial-Report-2012-16-Final-1.pdf
ICEVI-Quadrennial-Report-2017-20.pdf,ICEVI/Reports/ICEVI-Quadrennial-Report-2017-20.pdf
ICEVI_Annual_Report_2013-min-1.pdf,ICEVI/Reports/ICEVI_Annual_Report_2013-min-1.pdf
ICEVI_Annual_Report_2014-2.pdf,ICEVI/Reports/ICEVI_Annual_Report_2014-2.pdf
ICEVI_annual_report_2011 (1).pdf,ICEVI/Reports/ICEVI_annual_report_2011 (1).pdf
ICEVI_annual_report_2011.pdf,ICEVI/Reports/ICEVI_annual_report_2011.pdf
ICEVI_annual_report_2012.pdf,ICEVI/Reports/ICEVI_annual_report_2012.pdf
Quadrennial-Review-Final.pdf,ICEVI/Reports/Quadrennial-Review-Final.pdf
education_for_active_citizenship_-_thematic_profile_2017.pdf,Oxfam/education_for_active_citizenship_-_thematic_profile_2017.pdf
esp_oxfam_ibis_concept_educacion_e_igualdad_de_genero.pdf,Oxfam/esp_oxfam_ibis_concept_educacion_e_igualdad_de_genero.pdf
ny_education_gender_equality_oxfam_ibis_concept_paper_eng.pdf,Oxfam/ny_education_gender_equality_oxfam_ibis_concept_paper_eng.pdf
ny_educators_development_oxfam_ibis_concept_paper_eng.pdf,Oxfam/ny_educators_development_oxfam_ibis_concept_paper_eng.pdf
ny_fragile_situations_oxfam_ibis_concept_paper_eng.pdf,Oxfam/ny_fragile_situations_oxfam_ibis_concept_paper_eng.pdf
ny_mother_tongue_oxfam_ibis_concept_paper_eng.pdf,Oxfam/ny_mother_tongue_oxfam_ibis_concept_paper_eng.pdf
ny_quality_oxfam_ibis_concept_paper_eng.pdf,Oxfam/ny_quality_oxfam_ibis_concept_paper_eng.pdf
ny_transformative_education_oxfam_ibis_concept_paper_eng.pdf,Oxfam/ny_transformative_education_oxfam_ibis_concept_paper_eng.pdf
ny_youth_education_oxfam_ibis_concept_paper_eng.pdf,Oxfam/ny_youth_education_oxfam_ibis_concept_paper_eng.pdf
All-My-Friends-Need-Teachers-Campaign-pack.pdf,Send my Friend to School/All-My-Friends-Need-Teachers-Campaign-pack.pdf
Archive (1).zip,Send my Friend to School/Archive (1).zip
Archive.zip,Send my Friend to School/Archive.zip
CPD-Making-a-difference.docx,Send my Friend to School/CPD/CPD-Making-a-difference.docx
CPD-Participating-in-a-democracy.docx,Send my Friend to School/CPD/CPD-Participating-in-a-democracy.docx
CPD-Rights-to-Education.docx,Send my Friend to School/CPD/CPD-Rights-to-Education.docx
Extension-activities-Activity-1.pdf,Send my Friend to School/Extension-activities-Activity-1.pdf
Extension-activities-Activity-2.pdf,Send my Friend to School/Extension-activities-Activity-2.pdf
Extension-activities-Activity-3.pdf,Send my Friend to School/Extension-activities-Activity-3.pdf
Extension-activities-Activity-4.pdf,Send my Friend to School/Extension-activities-Activity-4.pdf
Extension-activities-Activity-5.pdf,Send my Friend to School/Extension-activities-Activity-5.pdf
Factsheet-KS3-4-The-SDGs.pdf,Send my Friend to School/Factsheet-KS3-4-The-SDGs.pdf
Keep-All-My-Friends-Learning-Policy-Briefing-1.pdf,Send my Friend to School/Keep-All-My-Friends-Learning-Policy-Briefing-1.pdf
Local-to-global-fact-sheet-2016.pdf,Send my Friend to School/Local-to-global-fact-sheet-2016.pdf
MP-Toolkit-2022.docx,Send my Friend to School/MP-Toolkit-2022.docx
SMF_22_Policy_Report.pdf,Send my Friend to School/SMF_22_Policy_Report.pdf
SMF_Turningthetide.pdf,Send my Friend to School/SMF_Turningthetide.pdf
TAF CITY SABA Cluster 1 .pdf,Send my Friend to School/TAF CITY SABA Cluster 1 .pdf
TheRightClimatetoLearn-1.pdf,Send my Friend to School/TheRightClimatetoLearn-1.pdf
Use of culture and vernacular in early years at school.pdf,Send my Friend to School/Use of culture and vernacular in early years at school.pdf
2019-09-18-gpe-drt-report-web.pdf,The Association for the Development of Education In Africa/2019-09-18-gpe-drt-report-web.pdf
a-unique-opportunity-to-maximize-the-impact-of-secondary-education-in-africa.pdf,The Association for the Development of Education In Africa/a-unique-opportunity-to-maximize-the-impact-of-secondary-education-in-africa.pdf
adea_icqn_mse_policy_brief_no1.pdf,The Association for the Development of Education In Africa/adea_icqn_mse_policy_brief_no1.pdf
adea_icqn_mse_policy_brief_no2.pdf,The Association for the Development of Education In Africa/adea_icqn_mse_policy_brief_no2.pdf
adea_strategic_plan_2018_2022.pdf,The Association for the Development of Education In Africa/adea_strategic_plan_2018_2022.pdf
adea_tvsd_digitalisation_supply_side_report.pdf,The Association for the Development of Education In Africa/adea_tvsd_digitalisation_supply_side_report.pdf
africa_education_innovations_handbook_2018_web.pdf,The Association for the Development of Education In Africa/africa_education_innovations_handbook_2018_web.pdf
assessment_report_on_the_integration_of_peace_education_into_teaching_and_learning_in_african_countries_icqn_pe.pdf,The Association for the Development of Education In Africa/assessment_report_on_the_integration_of_peace_education_into_teaching_and_learning_in_african_countries_icqn_pe.pdf
cesa_journal_vol_3.pdf,The Association for the Development of Education In Africa/cesa_journal_vol_3.pdf
cesa_journal_vol_4.pdf,The Association for the Development of Education In Africa/cesa_journal_vol_4.pdf
continental_book_and_reading_policy_framework.pdf,The Association for the Development of Education In Africa/continental_book_and_reading_policy_framework.pdf
education_under_threat_in_wca_2019.pdf,The Association for the Development of Education In Africa/education_under_threat_in_wca_2019.pdf
financing_education_kix_observatory.pdf,The Association for the Development of Education In Africa/financing_education_kix_observatory.pdf
framework_document_0.pdf,The Association for the Development of Education In Africa/framework_document_0.pdf
guide_on_esd_for_educators.pdf,The Association for the Development of Education In Africa/guide_on_esd_for_educators.pdf
higher_education_management_information_systems_norms_and_standards_benchmarking_framework_for_african_region.pdf,The Association for the Development of Education In Africa/higher_education_management_information_systems_norms_and_standards_benchmarking_framework_for_african_region.pdf
impact_of_covid-19_on_africas_education_final_report.pdf,The Association for the Development of Education In Africa/impact_of_covid-19_on_africas_education_final_report.pdf
kix_covid-19_observatory_first_brief.pdf,The Association for the Development of Education In Africa/kix_covid-19_observatory_first_brief.pdf
learning_assessment_kix_observatory.pdf,The Association for the Development of Education In Africa/learning_assessment_kix_observatory.pdf
leducation_en_peril_en_aoc_2019.pdf,The Association for the Development of Education In Africa/leducation_en_peril_en_aoc_2019.pdf
nbrp_toolkit.pdf,The Association for the Development of Education In Africa/nbrp_toolkit.pdf
policy_brief_kix_observatory_school_reopening.pdf,The Association for the Development of Education In Africa/policy_brief_kix_observatory_school_reopening.pdf
policy_brief_teacher_training_and_support.pdf,The Association for the Development of Education In Africa/policy_brief_teacher_training_and_support.pdf
report_africavf_compressed.pdf,The Association for the Development of Education In Africa/report_africavf_compressed.pdf
report_education_at_home_covid-19.pdf,The Association for the Development of Education In Africa/report_education_at_home_covid-19.pdf
school_children_well-being_kix_observatory.pdf,The Association for the Development of Education In Africa/school_children_well-being_kix_observatory.pdf
school_reopening_kix_observatory.pdf,The Association for the Development of Education In Africa/school_reopening_kix_observatory.pdf
sea_full_report.pdf,The Association for the Development of Education In Africa/sea_full_report.pdf
sea_perspectivesafricanyouth_2020-07-20.pdf,The Association for the Development of Education In Africa/sea_perspectivesafricanyouth_2020-07-20.pdf
teacher_training_and_support_kix_observatory.pdf,The Association for the Development of Education In Africa/teacher_training_and_support_kix_observatory.pdf
unesco_covid-19_education_response_advocacy_paper_july_2020.pdf,The Association for the Development of Education In Africa/unesco_covid-19_education_response_advocacy_paper_july_2020.pdf
4167_2022_unep_gef_fsp_spcc_LGGE_Jamaica MR.pdf,UN Environment/4167_2022_unep_gef_fsp_spcc_LGGE_Jamaica MR.pdf
9320_2022_te_unep_gef_spcc_msp_DES_SEA4ALL.pdf,UN Environment/9320_2022_te_unep_gef_spcc_msp_DES_SEA4ALL.pdf
AGR2022.pdf,UN Environment/AGR2022.pdf
AMNQ322.pdf,UN Environment/AMNQ322.pdf
AnnualReport_2019-20_JapanMercury.pdf,UN Environment/AnnualReport_2019-20_JapanMercury.pdf
AnnualReport_2020-21_JapanMercury.pdf,UN Environment/AnnualReport_2020-21_JapanMercury.pdf
AnnualReport_2021-22_JapanMercury.pdf,UN Environment/AnnualReport_2021-22_JapanMercury.pdf
EGR2022.pdf,UN Environment/EGR2022.pdf
IssuesReportArsenic.pdf,UN Environment/IssuesReportArsenic.pdf
IssuesReportBPA.pdf,UN Environment/IssuesReportBPA.pdf
IssuesReportCadmium.pdf,UN Environment/IssuesReportCadmium.pdf
IssuesReportCiP.pdf,UN Environment/IssuesReportCiP.pdf
IssuesReportEDCs.pdf,UN Environment/IssuesReportEDCs.pdf
IssuesReportEPPPs.pdf,UN Environment/IssuesReportEPPPs.pdf
IssuesReportGlyphosate.pdf,UN Environment/IssuesReportGlyphosate.pdf
IssuesReportHHPs.pdf,UN Environment/IssuesReportHHPs.pdf
IssuesReportHSLEEP.pdf,UN Environment/IssuesReportHSLEEP.pdf
IssuesReportLead.pdf,UN Environment/IssuesReportLead.pdf
IssuesReportLeadPaint.pdf,UN Environment/IssuesReportLeadPaint.pdf
IssuesReportMicroplastics.pdf,UN Environment/IssuesReportMicroplastics.pdf
IssuesReportNano.pdf,UN Environment/IssuesReportNano.pdf
IssuesReportNeonicotinoids.pdf,UN Environment/IssuesReportNeonicotinoids.pdf
IssuesReportOrganotins.pdf,UN Environment/IssuesReportOrganotins.pdf
IssuesReportPAHs.pdf,UN Environment/IssuesReportPAHs.pdf
IssuesReportPFAS.pdf,UN Environment/IssuesReportPFAS.pdf
IssuesReportPhthalates.pdf,UN Environment/IssuesReportPhthalates.pdf
IssuesReportTriclosan.pdf,UN Environment/IssuesReportTriclosan.pdf
ListofParticipants.pdf,UN Environment/ListofParticipants.pdf
MGFC_RF_UNEP_meeting_20221209.pdf,UN Environment/MGFC_RF_UNEP_meeting_20221209.pdf
PAG13_LoP.pdf,UN Environment/PAG13_LoP.pdf
PPR20.pdf,UN Environment/PPR20.pdf
SPM_English.pdf,UN Environment/SPM_English.pdf
balkans_portfolio.pdf,UN Environment/balkans_portfolio.pdf
end_plastic_pollution.pdf,UN Environment/end_plastic_pollution.pdf
eye_on_methane.pdf,UN Environment/eye_on_methane.pdf
green_agenda_balkans.pdf,UN Environment/green_agenda_balkans.pdf
guidance_human_rights_climate_change_EN.pdf,UN Environment/guidance_human_rights_climate_change_EN.pdf
lessons_learned_projects.pdf,UN Environment/lessons_learned_projects.pdf
sida_balkans.pdf,UN Environment/sida_balkans.pdf
western_balkans_forum.pdf,UN Environment/western_balkans_forum.pdf
Asia-Pacific-SDG-Progress-Report-2017.pdf,UNESCAP/Asia-Pacific-SDG-Progress-Report-2017.pdf
ESCAP-2022-FG_SDG-Progress-Report.pdf,UNESCAP/ESCAP-2022-FG_SDG-Progress-Report.pdf
ESCAP_Asia_and_the_Pacific_SDG_Progress_Report_2019.pdf,UNESCAP/ESCAP_Asia_and_the_Pacific_SDG_Progress_Report_2019.pdf
ESCAP_Asia_and_the_Pacific_SDG_Progress_Report_2020.pdf,UNESCAP/ESCAP_Asia_and_the_Pacific_SDG_Progress_Report_2020.pdf
ESCAP_Asia_and_the_Pacific_SDG_Progress_Report_2021.pdf,UNESCAP/ESCAP_Asia_and_the_Pacific_SDG_Progress_Report_2021.pdf
1948-2018 History_of_OMEP.pdf,World Organisation for Early Childhood Education (OMEP)/1948-2018 History_of_OMEP.pdf
2019-Introduction-to-the-OMEP-ESD-rating-scaleENG.pdf,World Organisation for Early Childhood Education (OMEP)/2019-Introduction-to-the-OMEP-ESD-rating-scaleENG.pdf
2019-OMEP-ESD-rating-scale-RUBRICSENG.pdf,World Organisation for Early Childhood Education (OMEP)/2019-OMEP-ESD-rating-scale-RUBRICSENG.pdf
2019-OMEP-ESD-rating-scale2ed.ENG_.pdf,World Organisation for Early Childhood Education (OMEP)/2019-OMEP-ESD-rating-scale2ed.ENG_.pdf
2022 OMEP 13th ESD A C_Korea_Kim.docx.pdf,World Organisation for Early Childhood Education (OMEP)/2022 OMEP 13th ESD A C_Korea_Kim.docx.pdf
2022-Brazil_Omep - PROJECTO _DE BOA NA LAGOA (NICE AT THE LAGOON)_ signated.pdf,World Organisation for Early Childhood Education (OMEP)/2022-Brazil_Omep - PROJECTO _DE BOA NA LAGOA (NICE AT THE LAGOON)_ signated.pdf
2022-ESD_Studen_Award_NewZ-TRogers .pdf,World Organisation for Early Childhood Education (OMEP)/2022-ESD_Studen_Award_NewZ-TRogers .pdf
OMEP-TIP5-2022.pdf,World Organisation for Early Childhood Education (OMEP)/OMEP-TIP5-2022.pdf
omep-revista4.pdf,World Organisation for Early Childhood Education (OMEP)/omep-revista4.pdf
